datetime,open,high,low,close,chain_detected_1s,chain_detected_2s,chain_detected_3s,chain_detected_4s,chain_detected_1m
2025-04-02 14:08:01,563.045,563.07,562.9424,563.06,,,,,
2025-04-02 14:08:02,563.08,563.16,563.08,563.1551,,,,,
2025-04-02 14:08:03,563.16,563.1881,563.16,563.17,,,,,
2025-04-02 14:08:04,563.1598,563.17,563.1598,563.17,,,,,
2025-04-02 14:08:05,563.15,563.1779,563.14,563.14,,,,,
2025-04-02 14:08:06,563.14,563.16,563.14,563.1589,,,,,
2025-04-02 14:08:07,563.15,563.16,563.0401,563.0673,,,,,
2025-04-02 14:08:08,563.05,563.0897,563.05,563.075,,,,,
2025-04-02 14:08:09,563.07,563.12,563.0593,563.12,,,,,
2025-04-02 14:08:10,563.06,563.07,563.02,563.02,,,,,
2025-04-02 14:08:11,563.02,563.06,563.02,563.04,,,,,
2025-04-02 14:08:12,563.05,563.057565,562.97,562.97,,,,,
2025-04-02 14:08:13,562.97,563.025,562.97,562.9836,,,,,
2025-04-02 14:08:14,563.01,563.01,562.94,562.94,,,,,
2025-04-02 14:08:15,562.95,562.99,562.935,562.97,,,,,
2025-04-02 14:08:16,562.97,563.04,562.97,563.0388,,,,,
2025-04-02 14:08:17,563.04,563.0688,563.04,563.0551,,,,,
2025-04-02 14:08:18,563.06,563.0913,563.01,563.01,,,,,
2025-04-02 14:08:19,563.0293,563.0351,563.02,563.02,,,,,
2025-04-02 14:08:20,563.04,563.09,563.04,563.09,,,,,
2025-04-02 14:08:21,563.08,563.1725,563.08,563.13,,,,,
2025-04-02 14:08:22,563.15,563.15,563.06,563.06,,,,,
2025-04-02 14:08:23,563.08,563.08,563.0356,563.05,,,,,
2025-04-02 14:08:24,563.065,563.08,563.0401,563.0401,,,,,
2025-04-02 14:08:25,563.056,563.11,563.056,563.09,,,,,
2025-04-02 14:08:26,563.06,563.07,563.06,563.0603,,,,,
2025-04-02 14:08:27,563.04,563.04,562.99,563.02,,,,,
2025-04-02 14:08:28,563.09,563.1,563.0825,563.1,,,,,
2025-04-02 14:08:29,563.1053,563.1053,563.08,563.08,,,,,
2025-04-02 14:08:30,563.0769,563.113,563.0769,563.105,,,,,
2025-04-02 14:08:31,563.09,563.1,563.0278,563.05,,,,,
2025-04-02 14:08:32,563.0,563.015,563.0,563.015,,,,,
2025-04-02 14:08:33,563.025,563.03,563.0,563.015,,,,,
2025-04-02 14:08:34,563.03,563.06,563.03,563.0414,,,,,
2025-04-02 14:08:35,563.0451,563.0451,563.0,563.0,,,,,
2025-04-02 14:08:36,562.985,563.02,562.985,563.02,,,,,
2025-04-02 14:08:37,562.98,563.0,562.95,562.95,,,,,
2025-04-02 14:08:38,562.95,562.96,562.95,562.9505,,,,,
2025-04-02 14:08:39,562.95,562.95,562.88,562.88,,,,,
2025-04-02 14:08:40,562.9,562.91,562.9,562.9,,,,,
2025-04-02 14:08:41,562.905,562.92,562.9001,562.9001,,,,,
2025-04-02 14:08:42,562.91,562.91,562.9,562.91,,,,,
2025-04-02 14:08:43,562.91,562.91,562.8913,562.9,,,,,
2025-04-02 14:08:44,562.909,562.909,562.87,562.8802,,,,,
2025-04-02 14:08:45,562.88,562.9,562.88,562.89,,,,,
2025-04-02 14:08:46,562.8998,562.92,562.895,562.92,,,,,
2025-04-02 14:08:47,562.9,562.9,562.84,562.85,,,,,
2025-04-02 14:08:48,562.85,562.88,562.83,562.865,,,,,
2025-04-02 14:08:49,562.86,562.86,562.795,562.835,,,,,
2025-04-02 14:08:50,562.84,562.84,562.82,562.8353,,,,,
2025-04-02 14:08:51,562.83,562.85,562.83,562.85,,,,,
2025-04-02 14:08:52,562.85,562.85,562.85,562.85,,,,,
2025-04-02 14:08:53,562.86,562.86,562.8547,562.8547,,,,,
2025-04-02 14:08:54,562.86,562.88,562.85,562.85,,,,,
2025-04-02 14:08:55,562.875,562.875,562.865,562.865,,,,,
2025-04-02 14:08:56,562.87,562.87,562.8686,562.8686,,,,,
2025-04-02 14:08:57,562.86,562.86,562.83,562.8488,,,,,
2025-04-02 14:08:58,562.83,562.8455,562.83,562.83,,,,,
2025-04-02 14:08:59,562.83,562.86,562.81,562.85,,,,,
2025-04-02 14:09:00,562.86,562.88,562.82,562.84,,,,,
2025-04-02 14:09:01,562.84,562.86,562.84,562.86,,,,,
2025-04-02 14:09:02,562.84,562.86,562.84,562.8401,,,,,
2025-04-02 14:09:03,562.8498,562.85,562.84,562.8493,,,,,
2025-04-02 14:09:04,562.84,562.84,562.77,562.78,,,,,
2025-04-02 14:09:05,562.77,563.5304,562.73,562.7503,,,,,
2025-04-02 14:09:06,562.77,562.8,562.77,562.7752,,,,,
2025-04-02 14:09:07,562.77,562.8,562.77,562.7752,,,,,
2025-04-02 14:09:08,562.79,562.85,562.79,562.85,,,,,
2025-04-02 14:09:09,562.8203,562.83,562.8203,562.825,,,,,
2025-04-02 14:09:10,562.83,562.83,562.8,562.8,,,,,
2025-04-02 14:09:11,562.7702,562.78,562.7702,562.78,,,,,
2025-04-02 14:09:12,562.77,562.817,562.77,562.805,,,,,
2025-04-02 14:09:13,562.8,562.8188,562.78,562.7928,,,,,
2025-04-02 14:09:14,562.78,562.79,562.78,562.79,,,,,
2025-04-02 14:09:15,562.9828,562.9828,562.7712,562.8,,,,,
2025-04-02 14:09:16,562.8,562.84,562.8,562.82,,,,,
2025-04-02 14:09:17,562.83,562.83,562.8164,562.825,,,,,
2025-04-02 14:09:18,562.82,562.826,562.77,562.7799,,,,,
2025-04-02 14:09:19,562.77,562.8,562.76,562.7601,,,,,
2025-04-02 14:09:20,562.76,562.7677,562.75,562.75,,,,,
2025-04-02 14:09:21,562.7602,562.77,562.75,562.75,,,,,
2025-04-02 14:09:22,562.75,562.81,562.75,562.81,,,,,
2025-04-02 14:09:23,562.8002,562.85,562.794,562.85,,,,,
2025-04-02 14:09:24,562.86,562.86,562.8308,562.835,,,,,
2025-04-02 14:09:25,562.86,562.8725,562.8576,562.8725,,,,,
2025-04-02 14:09:26,562.85,562.85,562.835,562.835,,,,,
2025-04-02 14:09:27,562.88,562.88,562.8556,562.8556,,,,,
2025-04-02 14:09:28,562.87,562.87,562.85,562.85,,,,,
2025-04-02 14:09:29,562.84,562.9831,562.83,562.84,,,,,
2025-04-02 14:09:30,563.0725,563.0725,562.83,562.895,,,,,
2025-04-02 14:09:31,562.88,562.8947,562.8404,562.8799,,,,,
2025-04-02 14:09:32,562.9,562.95,562.8996,562.94,,,,,
2025-04-02 14:09:33,562.94,562.97,562.9354,562.97,,,,,
2025-04-02 14:09:34,562.96,562.97,562.95,562.97,,,,,
2025-04-02 14:09:35,562.99,563.08,562.9733,563.08,,,,,
2025-04-02 14:09:36,563.055,563.055,563.015,563.015,,,,,
2025-04-02 14:09:37,563.0147,563.03,563.0147,563.02,,,,,
2025-04-02 14:09:38,563.035,563.0698,563.0337,563.055,,,,,
2025-04-02 14:09:39,563.055,563.07,563.055,563.07,,,,,
2025-04-02 14:09:40,563.071,563.12,562.8656,563.1112,,,,,
2025-04-02 14:09:41,563.1,563.115,563.0012,563.1049,,,,,
2025-04-02 14:09:42,563.0998,563.0998,563.05,563.0708,,,,,
2025-04-02 14:09:43,563.06,563.08,563.05,563.05,,,,,
2025-04-02 14:09:44,563.0392,563.0392,563.03,563.03,,,,,
2025-04-02 14:09:45,563.02,563.02,563.005,563.016,,,,,
2025-04-02 14:09:46,563.0159,563.0188,563.0,563.0,,,,,
2025-04-02 14:09:47,563.0095,563.0095,562.97,562.9902,,,,,
2025-04-02 14:09:48,562.98,563.0,562.98,562.9804,,,,,
2025-04-02 14:09:49,562.98,563.0089,562.98,563.0089,,,,,
2025-04-02 14:09:50,563.0089,563.02,563.0089,563.02,,,,,
2025-04-02 14:09:51,563.0,563.0,562.95,562.95,,,,,
2025-04-02 14:09:52,562.965,563.0382,562.965,563.0382,,,,,
2025-04-02 14:09:53,562.965,562.965,562.9393,562.95,,,,,
2025-04-02 14:09:54,562.94,562.9526,562.94,562.9526,,,,,
2025-04-02 14:09:55,562.93,562.9512,562.87,562.87,,,,,
2025-04-02 14:09:56,562.8688,562.9166,562.8688,562.875,,,,,
2025-04-02 14:09:57,562.87,562.9,562.87,562.8767,,,,,
2025-04-02 14:09:58,562.885,562.9,562.8401,562.85,,,,,
2025-04-02 14:09:59,562.87,562.92,562.855,562.87,,,,,
2025-04-02 14:10:00,562.865,562.9902,562.865,562.9902,,,,,
2025-04-02 14:10:01,563.0,563.05,562.9372,563.0499,,,,,
2025-04-02 14:10:02,563.0,563.0,563.0,563.0,,,,,
2025-04-02 14:10:03,563.005,563.0263,562.9903,562.9903,,,,,
2025-04-02 14:10:04,563.06,563.07,563.03,563.045,,,,,
2025-04-02 14:10:05,563.04,563.0788,563.0391,563.04,,,,,
2025-04-02 14:10:06,562.99,563.0381,562.9612,562.99,,,,,
2025-04-02 14:10:07,562.97,562.9892,562.919,562.919,,,,,
2025-04-02 14:10:08,562.93,562.959,562.93,562.959,,,,,
2025-04-02 14:10:09,562.9261,562.9487,562.9248,562.9248,,,,,
2025-04-02 14:10:10,562.93,562.969,562.93,562.969,,,,,
